UniqueCount	AmbigCount
0	0
0	0
0	0
7	13
0	0
15	1327
2	1849
0	46
2	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	137
0	49
7	43
1	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	4
0	0
0	0
0	0
0	0
0	0
2	75
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	373
0	0
0	0
0	3
8	0
0	11
0	0
0	8
0	0
0	0
1	0
0	0
41	0
0	0
0	0
0	0
0	0
1	0
0	11
0	0
0	4
5	0
0	0
1	121
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
2	6
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	2927
0	0
0	0
1	4629
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
1	4
0	0
0	1
0	3
0	0
0	0
0	2
0	3
1	39
0	11
0	640
0	0
0	0
1	0
0	3
0	0
0	0
2	2
0	9
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	5
0	4
2	0
0	0
0	0
5	115
5	0
8	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	9
0	0
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1212
0	0
0	0
0	0
0	0
2	0
5	0
1	0
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	102
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	3
0	0
0	29
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	13
1	0
0	0
2	0
5	0
2	0
0	0
0	59
0	0
0	0
0	0
9	1257
0	5
4	0
0	0
0	0
0	1
0	0
2	0
0	0
1	29
0	5
0	0
0	0
0	0
0	0
0	41
0	0
3	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	655
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	5
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	18
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	2
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	108
0	0
0	6
0	0
4	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	137
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
1	3
0	0
0	0
1	3
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	9
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	146
0	0
0	0
0	1
1	0
0	20
0	9
0	0
0	0
0	0
0	0
2	59
0	0
0	0
0	0
0	1
0	0
0	1
2	130
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	2
0	0
0	51
1	2
0	0
0	0
1	0
0	0
0	0
0	14
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	8
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	177
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
2	0
0	6
0	10
0	0
0	0
0	0
0	0
0	2
1	33
0	0
0	4
0	0
0	1
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	97
0	0
1	329
0	0
0	1
0	0
0	0
0	0
0	13
0	0
0	0
0	0
3	24
10	0
0	1
0	0
16	2
0	0
0	0
0	0
0	0
0	0
0	5
1	21
0	0
0	0
0	0
0	0
0	0
0	1
0	0
12	5
0	0
0	0
0	1
0	18
0	0
0	0
32	0
0	3
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
2	42
0	0
2	0
0	127
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	25
4	5
0	0
0	0
0	0
0	994
0	0
0	48
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	11
0	0
0	0
0	0
0	0
2	0
0	2
6	11
1	196
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	2310
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
4	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	85
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	2
0	0
0	0
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
7	0
0	0
0	0
14	87
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	0
1	0
3	8
0	0
0	29
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	0
0	0
3	110
0	0
0	0
0	0
0	0
0	1
0	0
0	45
0	0
1	1
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	3
0	2
0	0
0	0
14	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	140
0	0
0	10
0	0
0	0
0	0
1	2
0	0
0	6
0	0
0	0
0	38
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	55
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	7
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	1
0	0
0	1
0	1
4	1
101	5
0	0
0	0
0	0
3	59
0	14
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	12
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	0
0	0
0	224
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	1
0	6
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	14
0	0
0	0
2	0
0	0
0	44
0	0
0	0
1	21
0	1
0	0
0	0
0	0
0	0
0	36
0	0
0	0
1	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	281
0	0
0	0
0	0
0	0
0	0
1	36
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	0
1	18
0	0
0	0
0	0
8	0
0	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
2	381
0	0
0	0
0	0
0	0
4	0
0	3
8	0
0	44
0	1
0	2
0	0
4	0
0	0
0	0
2	0
0	0
1	15
1	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
0	0
0	1
0	2
0	0
0	0
3	0
0	1
0	1
0	0
0	2
0	0
1	139
0	0
0	0
0	3
1	6
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	19
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	165
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
1	44
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	6
2	1
0	1
0	1429
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
2	0
0	0
0	0
0	0
0	0
1	76
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	12
0	0
2	32
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	167
0	0
0	0
0	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	623
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
4	0
0	0
0	0
0	0
5	2
5	185
0	0
0	0
0	8
0	0
3	72
0	0
1	3
0	0
0	0
0	0
0	0
1	0
2	118
0	0
0	0
0	14
0	0
0	342
0	0
0	0
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
1	0
0	0
0	0
0	89
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	82
0	1
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	167
0	0
0	0
0	0
0	0
0	39
0	0
1	3
0	0
0	0
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	2
0	0
8	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	2
0	0
0	0
0	4
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	31
0	64
0	0
0	0
0	6
0	36
0	0
0	0
0	188
0	0
0	0
0	0
3	2168
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	40
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	91
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	4
0	0
2	18
0	0
0	0
1	0
0	0
0	0
0	65
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
5	0
1	8
0	44
19	1
0	19
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	1
5	0
0	0
3	3
0	5
0	0
1	0
0	0
0	0
1	64
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	1
0	89
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	515
1	0
0	9
0	0
1	117
0	30
1	222
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
1	852
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	1
0	6
0	0
0	0
0	0
1	57
0	1
1	5
0	0
0	4
0	0
0	3
0	0
0	0
0	3
1	16
0	0
5	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	291
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2673
7	0
2	54
0	0
0	0
0	0
0	0
0	94
3	37
0	0
2	135
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	55
0	2
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
0	0
2	21
5	1
3	0
0	39
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	7
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	114
0	0
0	1
7	4
0	0
0	0
0	0
0	2
0	12
2	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	0
2	4
0	0
0	0
6	0
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
3	503
0	0
0	0
0	0
0	101
0	0
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	1475
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
6	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	265
1	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1060
0	0
0	0
0	0
0	2
0	0
0	0
6	332
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	0
0	1
1	0
0	0
0	0
2	2
0	4
0	0
0	1
0	1
1	1
0	0
0	5
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	45
0	0
0	4
34	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	70
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
3	90
2	170
0	0
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
1	4513
0	0
0	0
0	0
0	1
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2971
1	14
1	2
0	0
0	0
0	1
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
3	5
0	1
0	0
0	0
0	32
0	0
0	0
0	0
0	3
3	0
0	0
0	1
0	0
0	0
0	0
1	4
0	0
0	0
0	0
1	66
0	0
0	0
0	2
0	0
0	0
4	6
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
2	62
2	1
0	0
0	0
0	0
0	0
0	67
0	8
0	1
1	0
0	0
1	0
0	0
9	11
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	59
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	7
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	20
0	0
0	0
0	0
10	44
0	3926
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	6
2	44
5	1
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	14
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
6	0
9	0
0	1
0	0
0	1
0	0
0	2
0	42
0	0
0	0
0	0
0	1
1	0
1	0
15	15
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	3
0	66
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1693
0	0
1	0
0	0
2	24
0	0
1	15
1	2
2	58
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	1
0	1
6	4
0	0
0	197
0	0
0	0
0	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	340
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	0
0	0
0	13
0	0
0	0
1	27
0	0
0	0
61	1
0	0
0	5
2	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	13
0	0
1	0
0	4
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	32
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	2
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1238
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
20	8
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
4	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
1	245
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	765
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	126
0	0
1	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
4	7
1	0
1	0
1	1
0	3
0	0
0	0
4	0
6	0
0	0
1	0
0	4
0	0
0	3
0	0
0	0
0	3
0	0
0	0
1	0
4	6
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	8
0	0
0	8
0	0
5	0
0	1
1	5
0	6
0	0
0	0
0	36
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
5	294
1	0
10	38
0	0
0	0
0	0
0	0
0	3
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	1615
4	3
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	20
2	0
0	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
20	45
0	3
0	0
0	0
10	22
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
0	0
2	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	696
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	4
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	0
5	1
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1999
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	8
0	0
0	241
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	788
0	1
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
1	62
0	0
0	0
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	385
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	1038
2	5
0	0
2	0
0	0
1	0
0	0
16	634
5	2
0	0
0	0
0	4
0	0
1	2
0	0
0	0
0	0
4	0
0	0
0	0
11	3
0	2
1	0
1	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	92
0	0
0	0
1	0
16	0
1	1
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	0
1	2
0	0
0	0
0	1
1	0
1	0
4	2
0	0
0	0
0	0
0	0
0	3
0	230
0	0
2	57
0	0
0	28
0	0
0	0
0	2
1	1
0	0
0	16
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
2	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
2	0
0	0
0	0
2	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	2
0	1
1	178
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	2
0	298
0	0
0	0
0	0
0	0
1	5
12	1
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	2009
0	0
1	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	1
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	377
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	136
0	0
0	0
0	0
2	75
1	181
0	22
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	1
6	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	463
0	1
0	0
0	0
0	0
1	0
0	0
1	1
1	6
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
